# ShortMsgKAT_512.txt
# Algorithm Name: SWIFFTX
# Principal Submitter: Daniele Micciancio

MD = 69A357ACB4C220BC0F419B253AB050D71EF9232DD5763A480BE5F451C80C7BCD2E4B5AE708DF83C074A6B362D1FC903A5804D585884776848F4F9D883B23BC6C

Len = 121
Msg = F3D384F6F8B0F7683C2875EAFC19D680
MD = E099489A2BC7423C1D809796D180554B19D5CCEFE44BFAA80F189CEF86FF1FD74EAF89BF8ECD704D756E98B53B74B98AF4CAA17369CD97F2F9BF5C03A2071BA8

Len = 122
Msg = D8A9E01B7ABA9C15F27C650AA6D98040
MD = B1B9555C44147A813453326EE3D3F36DAAEBCF8005FAB09E63A2463F8A3BABCBC1B7D5CF8BB2691F9B3A179BF95853288629005807CF888E05CF43BAD6DB1587

Len = 123
Msg = 2CFF7186405B02024C4203A7FE7A11A0
MD = 943292C7C74AF20CA5BB375C93765FAA5FC58E0335C8D86AD3C25CF18CBD39C5F02C725B1C238D5CA562840ED644ECDF425E860B65C9094FFBE05BA1AC251318

Len = 124
Msg = 87217854ED19AC6E8AEF3B39B97CD350
MD = DBA39A19EC79B77D931D3A23BAC12E5F706A9960919AA4A991E7C5EDA798BCC7000FBB6B7E13D32A331547C1B566C1DB658DB03FDF3373462C40060A80763929

Len = 125
Msg = 441D8FC5478410033BEE2F3DA9FFFCB8
MD = 7A4CCF56E51BD28DDEE7912E4565236698609AE0368AE4215BF117586E7420E8C4ECD0AD02B922EA4F20BED13CCA47FA93212778358DE7BEAE3DC56871673FE6

Len = 126
Msg = 0341698E451A235FEC3A6BBE42C07B04
MD = 529DB945A72DFB79DD8BBF0150BA9DF127CCC98B72296A263D0364044543D5C5805AB03D5566E2ED606E941A98EA1CE78147506873DC61ABF95D0D73934E300A

Len = 127
Msg = 2C288B527CE3F931B0C565BED2C62758
MD = 4AECB8B1C1638DF3A999698B0CA0DCF31C0BAF50576E5EEBFCF54426695D0D3D2394CD5599763C7F8E29E68BF3BE41BAE28F2E308E74837D0275CC76C4865ECF

Len = 128
Msg = 52A608AB21CCDD8A4457A57EDE782176
MD = 745A0A420DA251780D95CD10155468C80E880ABA3DD63AE6B9F77F40B05BB65C32F605944FC6534428DE6398A00D224FC99CF983904ECF54B14F07A82ADA98D6

Len = 129
Msg = E35A1AC6054BA5FECE64AEB3CB97ACDE00
MD = DD33F27B8C550856398BD8497EA2DB39F38F7C9581D4AC1627B7874F95692B105B8AEC0166586EC92ACF1562234E6C29931EFFDEC4E9CDEE15B30723E8CAE939

Len = 130
Msg = 34EE2C639DF9C71BA46E88058962D3C2C0
MD = C8BCB16C4A19463A64E0EF7A5E903EEC7A67857A5A0F22D4AB39B9FE6D3BF4F62DD4D9C1BFDA97D08DDA4C21494410C4E151E76B1169F94D2668000AFAEF1960

Len = 131
Msg = 5EF1EC3AF3A823667B01CEB7069C3D6F20
MD = C47A571B4D14F1D5E9AC3F4869309E03B8E1471A1CF5662F6675DE9F451A0338817A05B45D6AFFF0090AB91036F313AFE8CDBA6BA9AC4A7FE1AFFA40030DBD66

Len = 132
Msg = A4E76D43E7CC38C19ABF5B09F0E2104E80
MD = 31C8FD586AF28AE2A95CB0B7594255786C5BD18BCC6AFC1DE929D1435B000D14C58C43F16C6655D903EB0EDD755A8E715C29D92F34A13D145F76B3A88F316939

Len = 133
Msg = F7E6911439AFDEB747AEE1DA0E64165B98
MD = F2045BB67BFC629E63BD73162F4DB9AEDDD97280A1D36274F12326BC1E83424A7678095F8A4A817B9347F8888F6B0681F25E1C0483DCD5F006135D55682A8E83

Len = 134
Msg = 365C16113FEA84CFAA647B4B6BAD705F74
MD = FFF27E307AB9CEEE2B5D9FFFFD46B03EBDDD53349AF90F13454795A3D6065518D001FA02D067F5584041E9BD0BC03CE368441B6E0AA5180AFC2D290FAA27B1DD

Len = 135
Msg = D783EE042795EA5E2FC9817DCC24CE1BF6
MD = 2F11BCB1A67059AD750BEAD34FEE240AF8908E3BC518339ECC8578E2574258BDEF690115A362ED96A2932493DFE80A0369692E13716F78FB56D19DD65B5CE8C8

Len = 136
Msg = 82E192E4043DDCD12ECF52969D0F807EED
MD = DDC1911F8268A1244FB32FFB250BD6096C99C53964A8AA79C8B9B6F8B4D3F9953984BE406B112E20288ACF715026B1930BB2A7E5CB02E9A81346E475F8DC62A2

Len = 137
Msg = 7E3F13DB88EAA22EEFEC3AB47B7CC5AC8080
MD = EB2ECB904FFFCC2B90502A6DD8391288581A2DAE8452DD9A923830DA113A469AA68D845927AAFDF150533D6DEDB07675667D5DFAE99B2FAA22504AA5BB8CAE7E

Len = 138
Msg = EB673EAA409B4F98C581D8DA542EB58B1380
MD = 92F094F4E29BE25E78EBF26ED6C54CFAC0C52BFC7A12B0D6FD723412213D096B69EE2DFCCD6F8BF8C4CAC3A3C9528E28CEEA697FCC2FC9E7508F7F94730214E3

Len = 139
Msg = 84D42DE0D62B7A480FFB939533283B7A4440
MD = 4A3B7C5D1583BD833829E1244DC0E7B8A473AE487F6BF5835C97BD4DCF8D9D598CB9D92D4FC647FB6BFA1988BD9041E68C8C6822852A2F5C8E972A3581830523

Len = 140
Msg = BABAD873529BE92E9BC49CC71964A554ECC0
MD = E4A6B74278DDDD269F6ABE09B19A5C762F640594CBB2DFDF9DFEEF8851D187434DA542E43785B570275E654CBAF4CF380E86518DA974A350F27BFE09D33E9E64

Len = 141
Msg = DC3BB8370C04147834819A2845A79B5A20F0
MD = 02F97084534C2B0D5B9E1D05BCBC780C04CA212F66494EB1DC92DC1E748C11AF06FBD9209927F984317BCB0FED02762D0C7833CA2FC712496CF5DF1960D4A297

Len = 142
Msg = 8952BE55B2BCA64F32B5401A99A8392AE39C
MD = B5689682D4B0B82263424855E30297095FB804ADF65498D7FEAA4B0131FBE8FEAAC730E798E42D3027C2792D1470177DD0E6D5742486521D9DCE9213D2E46E3A

Len = 143
Msg = A53B4420787D32433A0DFD5D09E5D8E7374C
MD = B6DF0CE50CD8A2973A9BE7B14CB25DC5F51E788B44E58EE135F2DAFDB12B4F1433B1A094635A2ACA72AF1C0320A34FB38E16C5FA48CF4AEB3D62022115C2C451

Len = 144
Msg = 75683DCB556140C522543BB6E9098B21A21E
MD = 19AE4DDC1CC1938E89DD3FD1E9F602C28476F5B3EAA00E6340662730808FE447930448629F14EABB0704B8E0C6FFD2B9C3804098F69C0DED53D86E6A8189F748

Len = 145
Msg = 46A2262940F3D7D9AB6B1680A300674AAD2D80
MD = EFECFC9CF080E27B8D3080EAEEED39AD755ECF0C32914CAA5B6C458EBBE0837F15DD50DA57899AE09350DAB8DAEBA9AE4922393BC54E7E574AD8DD0286B08F17

Len = 146
Msg = 86804F34609F9945125324B33E672E8F79F600
MD = F975713FFEB23794D4C5958C22BDBE00DB50ED3687E9D0E409C79A0A135AE9881C437E2EB8A7B9E4614F5EEE48010615AC9C19A9A5DC62E191D92627B1DF8CD5

Len = 147
Msg = 7B2DC42D8B580D6CBD359C46B0321BE37429C0
MD = 690E6F9BD4F09EAC3F72201FF9123C2532A6220D1E1E094DD3FBCB04B4D1B694475F6ACD488E6B2C1D50107EF8A9A3B1A9E15B8978F45EFDB6A6A665A4F74056

Len = 148
Msg = 0903A731D853AB15F958B8E40CED0B9FCB7110
MD = FE494FFE0309B0AAAB45650048A393D0F1DA690B32BEAE1A58F8A971BA931E822DA5115E78CAC2907E4A1277F881E183624B641548CA063D81CAF0468B46EAC4

Len = 149
Msg = 8E3C148CB528836E4DD538D903A3D5BE586A38
MD = F147B20E8BD8A4ECCD3E4E15CEB5943768B872E13000803B03830C8A76811E54F2C3908B2868CDEBA464B9149F1FB4F58138D2D29E53F05A045BB1DA491D2F85

Len = 150
Msg = 6EC0D6E14E4619ADD039F4A24F9FC4D0DAD3DC
MD = 1F5478B927D89E08B3DDDBF0AAB020E1FEBA53F32684EAB38FEA3A223D030CD974E37B603A953F7B86164A28CE57619C4C51DC25ADDE0DB65ED52BEA607C4EC4

Len = 151
Msg = 12FECA3B2A8699FF59120DFB38BC87793F8AF4
MD = 7B77A440EF51F38AE7B929E6B5C86549B3E7FCCC84F91507E1BD788CCDD9822775AB952B6BB144771EEC642BBCEE25B57A4A10189FFBD5AE1DED6887ADDBA81E

Len = 152
Msg = 06E4EFE45035E61FAAF4287B4D8D1F12CA97E5
MD = F458490A2B25E7C71B231B882FF8DD3B7B23BD595F5AA96EE3CD9DD5831BC18C06283A4599F8C234225E3DA600060F3783E1D1D8C5AA53324FC7BD623C8C712C

Len = 153
Msg = 8ACDD913E4C985859FEBD62F6EEB412230252680
MD = 000D1AF7C80BDC981BC6C89979AFCAC762E8022D945281981C5906AD31AD7E41442822CFE5232101C661A4982AB3C75A6818CD70F1246BB34D0B7FDC7F703B8A

Len = 154
Msg = 3487448A5103B1F7EB054C74FB1CCFD3E7B51A40
MD = 4C90D4B71C4515FED768B91A1CE0A8CCD5866665DD8F2A6DDA18E394263AFA4024B43C6AB04DD7C476AA5D2475C685E591047596C221F948FF6E6D222BCB419A

Len = 155
Msg = 21B898B65DE49038D0D359CA991356FDABD719E0
MD = 2FF9C3DD74926461B500A709082FCCBD983A548BC20CCC5A8CDAA8F56CF545EEC888CD66F1EBAD15E183EAA11B59B5BDDAB502380297912B1F3FE1D860CC46F9

Len = 156
Msg = E35DD4BEE303448271E4A68160A4152B30D4EC00
MD = E8D919464132B61E047B8DD9B982F5CC7B68C81EA10D09374BC701CD9AB238EFB3DD01EEC47D4897BAC9B7EE6D1E9E67BC0E8B77D9F65E07623D8BF4505ADA78

Len = 157
Msg = 8E2A8A60383170AA48152522610B8D5B547A0CC0
MD = 4078ED302DF2BD8EFC30C8200A6A9F09029E6E6DC582B1A2A4C05025408D339F446B5E858E9CE97494F60A6912073696833218D416C6F3B5558150DA5F6154C4

Len = 158
Msg = F674C01755AD0D41FEA8EB4F984F9033E38C65F4
MD = 2014243053EEEB53085778240905C9B0504CA10E77E7C11D49048C70A321FB8B39D40D7B50F73F98E2E48FAD8C0B2E4A515D10A4AA8A267CCCFB86BAA2BEF83F

Len = 159
Msg = DEE4696A6DA3B8A6137BF9573B91B40F288200C2
MD = 763EECE686B4C9B9668AE411FE6FA13327EFB207FEC10B3DD5A4A310BB77D435B672202110F6772BCFE906F05886D12B05731FA9BFA4034E891DA7D72FB09D11

Len = 160
Msg = E26193989D06568FE688E75540AEA06747D9F851
MD = 35D5DB3B95BD5B25FF740C86AB0A28ECBDDABEBD127F2F38A14993936986DB829FD96D289E94AA6A46494D7AA124FBA8D97C73321C0385DF176F75CC89E3C6F9

Len = 161
Msg = 7659DA517F96FAD5A0B1277F52FED01E4835313100
MD = F81AF4ABC2FE4751F763D20940BAA61E4B5D7F4F537903BA83570EAAAA6BB99ADF08247008B61D1FCE58B79AB22807216337A3493E90A00983ADB59933912217

Len = 162
Msg = 11F80B2028EE430ACC4E525FA85488E64C64A0EB00
MD = 77EEF73E1E0081E50882DA4EC830FD3DAD876777FA2239E554E4DF5F166B7E22C8FFDAEAE82EE1C190A15979BCDF19FF063BE15484F70EE29A0468014AA70841

Len = 163
Msg = F2F533845CA07407654214C0BF1C5693824E0496C0
MD = F25115FC9FD910BDD03268A7A89C5BFD5BCDA2C6467B02C22025FD3313BD729AB3F088168DB63D5E63CD7023DCBED9366FA2729B4B4FF6D5593CB6104EBB8C78

Len = 164
Msg = DF9CA9E83AC80CF76F0C596F15C8CE5DE722AA9460
MD = 8BEEFC9D5B0A4103A30045AC51F62F0973D090C8D4ECE08465F08B421DA47614146F72AED11D332720EDC1D01464204D0B41378F8D46386EDCB3EC770FC94C73

Len = 165
Msg = 59D9E0612A067556CA31FCE628BC9ED8CBCF038198
MD = 23488AA0239B0FC59AE56416E9B75DAB99B3F545034F1866F8E2E0CAD162C1DAEFAA2757A419F65097CD6045491976617B5C0A91B16B901F5EDE8F9CB3CB226F

Len = 166
Msg = AC3C4EF2B493AC819DC2DB7E25EBE4580115473C04
MD = BF73890EBD6212832700560DB4BE2AEAC8727C3BBBEE206D737120DF3494B74793747887053A30CE0E590590544A7F55198BCEBC520D180AD53B79C92EA7B62F

Len = 167
Msg = 91935544B8DA1D9A33120838D090AAA9508D7395EE
MD = B0222A16A2358F2429A52A22FDBF2F8E3D791FB141DDB2E2800C99F3A11FF5C3323EC47413FFC7FDBA06B7180A687905BF2E9DBA5DA283EDA1D310090242CD0E

Len = 168
Msg = D8DC8FDEFBDCE9D44E4CBAFE78447BAE3B5436102A
MD = 863707E727A30D6C7719FF84208D23FD42A5817FBFC79F396BD44D5EA89D7101E12A5AE3F282294BB9483C761045FCD48C45A4E671D35C1F477D7965E8F88A10

Len = 169
Msg = 0AAAE7B9E64C5379E6C385712FBCA90088C5879DC600
MD = 8D4B9BB9F1AFAC688C5E5BBFFB8D19C7EC3F25D95F31C69E270172A8E3CC35216115C1B9614DAF9C94EC1028AF25B22FD82EBAEECF207615B6F205847DA8BC45

Len = 170
Msg = 89BFECFB6566E0FB46B71DED91D3C392B31D167BE680
MD = 9CC2E24AD93728609F870E3B4A3C8F566255452F0CE9E504A61A54D0CFF9C3A4D0036C4FB10DAB098159A3DF4DC9509882050607ACEC99EB6F0891726A229785

Len = 171
Msg = AD723D09C67B09677286E46AE2AFF84ABCE35B621D60
MD = 46205F3536A8DE1F82FCA84D4E79D0345ADA257F55EDCD571E0E08B54C3E9408F696D6191B0C321E8BBDE9772CF592F38330BC8DF31D24F1660557EAD1777AAE

Len = 172
Msg = 6037223B33346FEFC063E63E10D7BA78FF02C00A8A40
MD = BEC5019EF958AE485973CD7C4CB5E746CACAAAF93E951854A3FD0707B90AB7C7B82B596375DEE4E1CDE31B2BC944546711EE58D7A8D1DAB05ED21975ADA48690

Len = 173
Msg = 57E4329B428F70DE94A211479B2071BBB7E508F1D2E0
MD = EF5D2AFAEAB2D56EF90216761112E265DD5248FF9FE5CB6D154F890316F4021A143A24F3BE168BFEC73BDE8C7FFC2FCFC49FFE25A467C55CFEDCE15E0205A3FC

Len = 174
Msg = B0FA56D8833B44F45FA2A5109AD4C2CAD819050DFF1C
MD = 8B49BEC48489EF19C1F719AC174D7C4E3A1880E664ED92EB289D19957319BECA3D177906CF56BD0A7FF3E08BB7B856417F7995D2343FC33AA119C737888F6A89

Len = 175
Msg = 4582F3EE0E0BFDC5CFA3FA7550E939BCF9C0B5EFD04C
MD = 2EFEFBB70E42969DEC5864AE79597F568F845A58FCE0FA1791B12777A14253F3D489DBABFB47562F3B53E3FCD8FC978DB2DF54AC9B4243120000083B4787C75B

Len = 176
Msg = 57085FD7E14216AB102D8317B0CB338A786D5FC32D8F
MD = D5D997DE14E457BD6E44D8AE1A48E907AB2AB835210D1E767F772167AC5C99FA92D620859B0BFFC44F24EAB315DD09A5C8FD3F575B17D478966087C5334D8E59

Len = 177
Msg = 88B929BF491A1497E86DDF6A4040B31270EF97D88E4D80
MD = CCB459EA252790C0DAB6A9E2236195EDE849F46BE800926791D849A984046F66CD91EF5BA5267D39C264712E5BD51F97F2C2C68279FB9C6C6172D78CEFA9B5D7

Len = 178
Msg = C5DCAD3AA886AA7D2336333D8D777EB15B143861A70AC0
MD = 1AD72A5B5EF9EAE91EFC2F2ED6D4C437A3335B93BC91B736D8A537F579B34E60048677C7B817C49EE409B97E499C78BFE445CF895B8BB35467D3575A05398A81

Len = 179
Msg = 12F94C52AFB08898E37C2FB4B778E458F37C6858C1E720
MD = 0820BB548011B8540B091747B7DEA9CA3E88FB9009DC6317662349CCF834D9623488EB53140C64ACDB6E66D586B4DD7E7937A32FA733CE64012E72492BE4EFB3

Len = 180
Msg = CD911C2634643EFC060E2B641228BAB22C223B8B1186D0
MD = 7AD50A80DBAF86DF22C694C546E6AFC2044E3CEC0021D9CE9F86ED2C98941DB6DE175AC0AB6B89EE17A1D09089579A43554D0C37B3BB7A4E974A251A8ACBAA59

Len = 181
Msg = C194643A333C0D9CF125B6B729069530858BB4A916FE70
MD = 6CA87060A605BAAF50E0D6406542C15B523B36E1B0EBD48888FA0BF4116263E0A82BFC70016AB8E721C2D8660E3937D7C960C7B06D2EADEC50EB922C0A9EAB04

Len = 182
Msg = 093A095AD39D10B3DD25C571B44C612193056D1B112AD4
MD = 7F128A2675675BB3979C7FDDB4CCDB150C6B058E72FD18A6A9BE667FB4AAC35DB3AC4F4BEFF98037617266A483EF8CE37CB7078813AB327767F96C5D4F05093D

Len = 183
Msg = C95D9E47B11AFBB807B10CB90260A1A1263E9934EB181A
MD = 2883D1B20C1B88E020B4AEF83CA6A187E5626BF2A4584FDC5E7E00EAA8D8DA32B1790971870BB4141F3A3720428BCF0538A16B8D21BBABC08772EB9094F47314

Len = 184
Msg = A05404DF5DBB57697E2C16FA29DEFAC8AB3560D6126FA0
MD = 06BC258110B978AE7360EE6B7881B3F68CFB850DBC4513D6B6BCCD962E0A56265BC569B467DB5795922CB9207B20830F42849BF6302AECD36B19F69886C125E3

Len = 185
Msg = 4380398B1D3E170596F1CF7AAE1D32CD20B5684FF1D81D00
MD = 05F7892779DF18B23EF147F260FC8EB1B7B6E83D533A6912C146E1552F593EE244F64026E699212A9CE19AB7E5B04CBDC4FDE47447B0103EE5BB3146DF5F0F80

Len = 186
Msg = E7EA48586E6665F113727B7C9EC7BAB64D3DBEA3FFF317C0
MD = 51760C4BC85FBB996DE9FFF703566BE9D20F2E518A6F8B8F5123B1DC44768833CA652EA93C7BA77475A5AB63DBF205CC4FFB9E38337D69A0DC786C69ED734FD4

Len = 187
Msg = 9DB8E92F7CB06389B57BDC2B510E30566EBAB9B72DDE5EE0
MD = 69698BC060CEEBDCABF05D9EE09789158FFEE4FB310D9186F1002F8637C2256F312A99C2337317D7B181CC4BA49CB901C1C5A837A9207E9297178E0EC0F3CC8F

Len = 188
Msg = 9FDED6A700AEBB65BF26400F30F5862CE6B550F67681BEF0
MD = 2F34C58333ABBCD8DBDCE9B9C8157459ADC3BA1D909E6B24AE04AC1B18547F236F7BD374DA8868D0E017F9DB70D6962B77C34EBD0D312176A0DBAE24EC546169

Len = 189
Msg = 893B3BCFA97A81076A579D81CC66EB540351DC3A241290B0
MD = CC2109913C04ACF3D077E88C18B0ED7235068E00936688527CB0E508717F5692EA36F8FC9EF5CC633CAAD0C6E3302CA5A0646FD967B91C788E67D3BBC0BC9731

Len = 190
Msg = 90725E6308171BFBB26B928FC0A6F1C3B32718B74A37A0C8
MD = 71AB412FA9B6D6DC1C30F7583EEF5446453CCD64D2B2ECE9DF3FA8E0D52EDECAF09F233C786F52372702FAA81274794E4DD9360A1FD496CB290D7EBB21E8DBD4

Len = 191
Msg = C1A516E38C83393D9F049EDB1E50CDD2DE3CE448E5D676B4
MD = 72DE982EC6307D10498B1AB325718EBCBAC3BA8D9A2846A96333919A576D7F745AE76D8A28A57AB9958A7133BA5EE573C9158693D2D51FF8875C5346CEED7B54

Len = 192
Msg = AECBB02759F7433D6FCB06963C74061CD83B5B3FFA6F13C6
MD = 5B92F54CAE00F6CB75356AD773AAAEE06F4E5B7008B178CC8B2A772A645AFB6CA768E0A99E7863D1AC9D8994318CFD8C656828AF1407DB0C1E3E327C59ACFC6F

Len = 193
Msg = 90105B1F751AA0EE546B3EDAC10EF8ABE9CA71C0F0CDDC0800
MD = 29A85239EBCDEE7EF2D6791E982BF426679EB9F38C1A0AFD12B79428950A7A0EB83C3E7611A91AD76A5F72DD5688CFC54A20E9C01ECD326BA53300CA122ADC3B

Len = 194
Msg = E0CE59E9943CE116C7B745FC595B3C58129052321F67FB8840
MD = C8FB2C632C5429DB79B40FDEF8A7C49AA9F28D0969C229435FB9076AC23E7312823B0D88CB9AB86D96D00734AAEA75B2F1E82EC14D81BB72E948191C8CAFB0A8

Len = 195
Msg = 0502D3A22A7A0E6729EFC524FCC50BC7C62B35C12C537E70C0
MD = A8E92F5D5E4D9C0149CEFD1A3BDCF41046F943B32F8E17AF7F7492A75FEA6BE664E7584316B47A9C12A7FEAD89137D8BD4EFBE94C3090A38719CEA29203D891B

Len = 196
Msg = 4D9BF0AD887F1F21023B749F3F9D2340C0288F009D39214600
MD = 14EC3D82704044BEDE75D8AA1B28FCFCC57140021B1C702140F6E86D2B7702417D4F063394C5AEFC3CECD73A0E08C71D4C047BC7D244FBAFED178B78FEEC29D8

Len = 197
Msg = ACC9748344B37FDDF81027547EC8D26B1C469531935B7A2AA0
MD = 4BF0B2EBC933DBD5C1897EE9871D9956CF430626BEC63A213956313019C1B7188B4E17394C23EB054E5C06DFE915F41831D02A8F53AB27EAD1A277B3523EA884

Len = 198
Msg = B704443E84AD25B0E73716EA414234BA929F2D927DC1E1B890
MD = 259B68BDD608BC516E0CEC9135F318262D43B672F4F6538E9FD6C86CB858FAD17F852F910F1BBCDC6FE1527628E32B42E4A4EFC800E6B2E8C1417C2F6CF2C7CA

Len = 199
Msg = E916DF6F4B5E9356DACD76B89F593B70C2B44B3EB1B5835ABA
MD = 976213FA626691C4D9159CAC933506D7C920C69003A496E4FEFD4A0BAF8931B27DD8D241FAD4720FB2F0AB47E78BD0D1A52197C7DAA633AA02A6BAD65D693D8B

Len = 200
Msg = AAFDC9243D3D4A096558A360CC27C8D862F0BE73DB5E88AA55
MD = C428DCC12C883BEE22CA3B34EDF69D8552074CCC93ECE95837FB5D1B7ACB4AC4C51B141C6C969E3999DA302C8952D82948B9E6C4108D6CE94BB94F10B244AB08

Len = 201
Msg = 396D32D8553DC0DDC72B415A684349AD9B1BA8E10D05970AC080
MD = 9728C07E898141A8691728DC997345AE5BB74748309A3D7D42DF1C56C81C1BD3CC8DBF2DCB97657486B71D0E9C37E1D1D0488CA01338C6DF0F23F264799AA5C1

Len = 202
Msg = 35DD0644FA89E942858FC0D9A614C1E5B711EF9F178C04840D40
MD = D6D74629831E8A61D7DF2794E453C9D4132753DA07F17A6C52C878B4227AFFD3B14FA94403D20DCA59042106D316E6F7FB8176B3BC1237D58C6BE7E426194C75

Len = 203
Msg = E9617EF66F3BF56D461F2C20CD395778FB8AAE1B557A9FFE43A0
MD = 37293E1CEB525829E9FC0CE6BB3B2F071253F392003768D65B818146C96AD1D35FE1C863A7F6FF98879FB228F93C4D7EEFCA77004AAD798B44B11986E99DEECD

Len = 204
Msg = 6123803C735CD7D81C5E95AC866919C0348D46D4FE04E5CA2DA0
MD = AA567224B56DB6B7BA6A8DF46A70F76F251307AD4916AA5A5799BC87D6522BCE716B389B6B8466F03C1A108CD0A1B9AD7F21D9D49B6DC06B4CB7927197549110

Len = 205
Msg = 982408A37B19F65DC9522146F2C44B62F2A09912C3BAB1047110
MD = 24D4D75D1C20EF76E874CBFF30BF70E8E168F8A952229C898D5DB9334EF0ECEE5DF20FAEE945F7CFE63745F9F74160B95CAA2A935C4ADBFE36A7D3C91E2EF950

Len = 206
Msg = 54EB64D8FB23A010586155CDF5C33B1D864D0F18CCA0C03BC97C
MD = 45E3249497F80DA907666D4183BE08F35E5E143B8B35D469D69D8D962DD27AC1A3519A6BFA083556A95345C8168BC39B5DCE26F08A39958C69AE4EC3F9C1658F

Len = 207
Msg = DAE26BEF8C3A247D8881C8FDE00E6F0805147CE81DDD81B53B0A
MD = D97AA1E715540626231B0244167682907F689627F6F062554AE9BE06AE700C89413DA60EBD91CD7BA940A88C757DCCBB3D8B51F273E18AB2CD64E2058E82FE71

Len = 208
Msg = 7BC84867F6F9E9FDC3E1046CAE3A52C77ED485860EE260E30B15
MD = 7CA4D2C87CAFD9D8D020B9D5AADFA412AC3E1BD753F186F957C530290ED035D4A413CF591B904D70B302423D7E7C0CB2CADB82C2C2858121A3906884A5BB2F0C

Len = 209
Msg = 9254E832A57DA5D35623BCB77EE4A376280FBA69225E388B34D280
MD = 7C592B83D5D869324E1DD960A7C68C887C691EDAF936D43FA62E97101CC2BD68D2F717F3A0F0DC7A29958A643FF2986C91F48D1EB1C9F2884D1B12D8D3D321F8

Len = 210
Msg = 7F891B766CF192FE504687E1D56C843BB0921E1280B5E7287466C0
MD = 7FC796241C253D205568F6B6416D1F8069B5E9F7AA7A236D0E5A403D746D8395E1871A5E0CCE1BD0783A5B2F34CD5D97666CE77C1237BF9528BED68EE52ACB3F

Len = 211
Msg = 0B007253F2DC7DF79883A1C7128EBEBE35E0D902A5D3CDBF539460
MD = A40760B07CD24BA759AF15AEFE92450F43961CA6A9859DEECBFC4FCC64E46A5CEC48EEE7B7F6B311F696FE9312D1AF7F0A5E6D29F81DE14863AD7300D443264A

Len = 212
Msg = D49B562EE6EB7311BA70A8E78F655A4B4853332C116D7DDF16A100
MD = 38BA2194956308E24D85706344E70B97BDDB1021152249B1A7A72965A143EE39408C8C93F06F530B8085EF1CCCBFDA0109440786502744A0F6DB73A0961619C5

Len = 213
Msg = 5B1D8934A654645972E4CA94DBCB2FE1AF9156853A2DC2D2B18DF0
MD = A03563027C186900DD53C2C65457314C7AAF75B9B8D799DDA1BE80EEE193AD42EA4956236BCB920AC3C5F0E6E66A535B47B409DDD60264A6D2A4ABD52F0CBE60

Len = 214
Msg = 9484FF47AB375A83B5E0A83FDE85EC66509706C9181BABA42478F4
MD = 4FD9AD963B93B3E76E3005BD25391C4E377C4392161D07F4C2B690CC4403F1C1B0E1C38CFEEAFE6110A792A34A6AB65D8EE0BF81A7D0ACC5645B64E3680B606D

Len = 215
Msg = 939C03856BDD26D48A3DED1A121342742F5F833A2CDF39C266306E
MD = 2BBE51C3CBA58952FE6D8A5140DFA63AEF3245A320B7CC6F71163E725852EC293CAF325BED9162A45E75DDA21CC50D7B1F078714E5E05030262D7C0405DA71F5

Len = 216
Msg = FAC523575A99EC48279A7A459E98FF901918A475034327EFB55843
MD = 6C6C644917B9CCF865E0EEE01DB729BCD501E24F723B8E8FFA102F4B23C2AEE0A07E1D975F2E0931F547B1F037C9F19FD4F8FAA1AF2C050CB527E48A22ABED18

Len = 217
Msg = F891360CBAAFBC60E0CDC1CAA548329F6A80778ED08874FB85266A80
MD = 73BE72E8D071735B31513CF9E555600C18F0E7928E0E0C75E90F67DFAC86A001A2713A76B3FDAC674AF23C2AF6D3B096E7BB26D14D21CC438BDA533CBEF37112

Len = 218
Msg = 02CC21DBC82B94B3CFD25B0B5F99C45F14D8485A88E45DA3C6B9AF00
MD = BDA6CC500504DB6065AF05C87ABDC5D0B2696EF6645F18E13DDA5599D6927210AEF387EAE130538582FD0DB9131B025935D13112B4916AAE262A7D2BCD583CC6

Len = 219
Msg = 42D3FD8720077B184CB3119815CCA28C0D76F259B5D764AE47F71120
MD = 1A2D03F7F2492650447F8B064DCFCC3AF43B6D233E24231C85C000A19676D17987F7431B11D0324EF3AA7CB9826E8396805045D3BE05A148FEA95223355D9047

Len = 220
Msg = EB9B5A62EE1BEF70A170B96DF0D7E8F974EA8B5997E22CFEFE0BA840
MD = 556EC341513F4A548695C35E21468F336D28378CF4E68799D29C7646DD5634BB60DF040121E58205BDDB30D1430154C41222C765463AFD63856A55D43FC7FE2A

Len = 221
Msg = 4A1369D63E894C71D6DECEAA47D797EF1DF4E8AEF56F76CE0FFF4B80
MD = D37D5B8AA1C9985278CD5C7F7050311B0FEF4D956786DFADE63BB426B186FDD32B2F04C71575CACCCCB455D50A0F9CB0697336E1671FBFB585F911BE1348029B

Len = 222
Msg = 4B9C5BB731732C0BC83B1ECC8139164D16E92EC105F66B78BEEB35D4
MD = EAFA70F5EB5ECF73AD32CA441CEA9411C6B037376B2A979B4591075E2E71374D0B2EBAA28F0DD03D871D5AE01A80B8DF50A63FCDA32A07B3875232E668EE18A7

Len = 223
Msg = 68F41368B7B347819494CFF74E9D8E649BE4EBB287D9B4553248F52E
